I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
E0427 02:19:18.826539       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:21.590335       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:24.716074       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:27.395932       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:30.099886       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:33.730242       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:36.255375       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:38.743516       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:41.610148       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
I0427 02:19:49.966219       1 leaderelection.go:184] successfully acquired lease kube-system/kube-controller-manager
I0427 02:19:49.969158       1 event.go:218] Event(v1.ObjectReference{Kind:"Endpoints", Namespace:"kube-system", Name:"kube-controller-manager", UID:"7670538d-49c1-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"16", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' k8s-master-33591117-0 became leader
E0427 02:19:49.978190       1 controllermanager.go:387] Server isn't healthy yet.  Waiting a little while.
E0427 02:19:50.985170       1 controllermanager.go:387] Server isn't healthy yet.  Waiting a little while.
E0427 02:19:51.984877       1 controllermanager.go:387] Server isn't healthy yet.  Waiting a little while.
I0427 02:19:53.018344       1 azure.go:249] azure: using client_id+client_secret to retrieve access token
W0427 02:19:54.475838       1 controllermanager.go:478] "tokencleaner" is disabled
I0427 02:19:54.475856       1 controllermanager.go:484] Starting "attachdetach"
I0427 02:19:54.475895       1 controller_utils.go:1019] Waiting for caches to sync for tokens controller
I0427 02:19:54.576079       1 controller_utils.go:1026] Caches are synced for tokens controller
W0427 02:19:54.617596       1 probe.go:215] Flexvolume plugin directory at /usr/libexec/kubernetes/kubelet-plugins/volume/exec/ does not exist. Recreating.
I0427 02:19:54.621889       1 plugins.go:453] Loaded volume plugin "kubernetes.io/aws-ebs"
I0427 02:19:54.621946       1 plugins.go:453] Loaded volume plugin "kubernetes.io/gce-pd"
I0427 02:19:54.621976       1 plugins.go:453] Loaded volume plugin "kubernetes.io/cinder"
I0427 02:19:54.622043       1 plugins.go:453] Loaded volume plugin "kubernetes.io/portworx-volume"
I0427 02:19:54.622072       1 plugins.go:453] Loaded volume plugin "kubernetes.io/vsphere-volume"
I0427 02:19:54.622097       1 plugins.go:453] Loaded volume plugin "kubernetes.io/azure-disk"
I0427 02:19:54.622134       1 plugins.go:453] Loaded volume plugin "kubernetes.io/photon-pd"
I0427 02:19:54.622161       1 plugins.go:453] Loaded volume plugin "kubernetes.io/scaleio"
I0427 02:19:54.622197       1 plugins.go:453] Loaded volume plugin "kubernetes.io/storageos"
I0427 02:19:54.622232       1 plugins.go:453] Loaded volume plugin "kubernetes.io/fc"
I0427 02:19:54.622258       1 plugins.go:453] Loaded volume plugin "kubernetes.io/iscsi"
I0427 02:19:54.622282       1 plugins.go:453] Loaded volume plugin "kubernetes.io/rbd"
I0427 02:19:54.622539       1 controllermanager.go:494] Started "attachdetach"
I0427 02:19:54.622577       1 controllermanager.go:484] Starting "pvc-protection"
I0427 02:19:54.622794       1 attach_detach_controller.go:258] Starting attach detach controller
I0427 02:19:54.622843       1 controller_utils.go:1019] Waiting for caches to sync for attach detach controller
I0427 02:19:54.709344       1 controllermanager.go:494] Started "pvc-protection"
I0427 02:19:54.709473       1 pvc_protection_controller.go:101] Starting PVC protection controller
I0427 02:19:54.709495       1 controller_utils.go:1019] Waiting for caches to sync for PVC protection controller
I0427 02:19:54.709486       1 controllermanager.go:484] Starting "podgc"
I0427 02:19:54.752085       1 controllermanager.go:494] Started "podgc"
W0427 02:19:54.752107       1 controllermanager.go:478] "bootstrapsigner" is disabled
I0427 02:19:54.752115       1 controllermanager.go:484] Starting "ttl"
I0427 02:19:54.752210       1 gc_controller.go:76] Starting GC controller
I0427 02:19:54.752228       1 controller_utils.go:1019] Waiting for caches to sync for GC controller
I0427 02:19:54.801673       1 controllermanager.go:494] Started "ttl"
I0427 02:19:54.801957       1 controllermanager.go:484] Starting "route"
I0427 02:19:54.801987       1 core.go:133] Will not configure cloud provider routes for allocate-node-cidrs: false, configure-cloud-routes: true.
W0427 02:19:54.802017       1 controllermanager.go:491] Skipping "route"
I0427 02:19:54.802055       1 controllermanager.go:484] Starting "persistentvolume-binder"
I0427 02:19:54.801803       1 ttl_controller.go:116] Starting TTL controller
I0427 02:19:54.802128       1 controller_utils.go:1019] Waiting for caches to sync for TTL controller
I0427 02:19:54.861616       1 plugins.go:453] Loaded volume plugin "kubernetes.io/host-path"
I0427 02:19:54.861641       1 plugins.go:453] Loaded volume plugin "kubernetes.io/nfs"
I0427 02:19:54.861662       1 plugins.go:453] Loaded volume plugin "kubernetes.io/glusterfs"
I0427 02:19:54.861671       1 plugins.go:453] Loaded volume plugin "kubernetes.io/rbd"
I0427 02:19:54.861686       1 plugins.go:453] Loaded volume plugin "kubernetes.io/quobyte"
I0427 02:19:54.861702       1 plugins.go:453] Loaded volume plugin "kubernetes.io/azure-file"
I0427 02:19:54.861710       1 plugins.go:453] Loaded volume plugin "kubernetes.io/flocker"
I0427 02:19:54.861726       1 plugins.go:453] Loaded volume plugin "kubernetes.io/portworx-volume"
I0427 02:19:54.861737       1 plugins.go:453] Loaded volume plugin "kubernetes.io/scaleio"
I0427 02:19:54.861767       1 plugins.go:453] Loaded volume plugin "kubernetes.io/local-volume"
I0427 02:19:54.861783       1 plugins.go:453] Loaded volume plugin "kubernetes.io/storageos"
I0427 02:19:54.861791       1 plugins.go:453] Loaded volume plugin "kubernetes.io/aws-ebs"
I0427 02:19:54.861800       1 plugins.go:453] Loaded volume plugin "kubernetes.io/gce-pd"
I0427 02:19:54.861817       1 plugins.go:453] Loaded volume plugin "kubernetes.io/cinder"
I0427 02:19:54.861825       1 plugins.go:453] Loaded volume plugin "kubernetes.io/vsphere-volume"
I0427 02:19:54.861839       1 plugins.go:453] Loaded volume plugin "kubernetes.io/azure-disk"
I0427 02:19:54.861848       1 plugins.go:453] Loaded volume plugin "kubernetes.io/photon-pd"
I0427 02:19:54.861881       1 controllermanager.go:494] Started "persistentvolume-binder"
I0427 02:19:54.861897       1 controllermanager.go:484] Starting "pv-protection"
I0427 02:19:54.861982       1 pv_controller_base.go:264] Starting persistent volume controller
I0427 02:19:54.861999       1 controller_utils.go:1019] Waiting for caches to sync for persistent volume controller
I0427 02:19:54.909339       1 controllermanager.go:494] Started "pv-protection"
I0427 02:19:54.909362       1 controllermanager.go:484] Starting "resourcequota"
I0427 02:19:54.909461       1 pv_protection_controller.go:83] Starting PV protection controller
I0427 02:19:54.909479       1 controller_utils.go:1019] Waiting for caches to sync for PV protection controller
I0427 02:19:55.002467       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {extensions ingresses}
I0427 02:19:55.002597       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {autoscaling horizontalpodautoscalers}
I0427 02:19:55.002755       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {extensions daemonsets}
I0427 02:19:55.002833       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {apps controllerrevisions}
I0427 02:19:55.002916       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {networking.k8s.io networkpolicies}
I0427 02:19:55.003070       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for { limitranges}
I0427 02:19:55.003154       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {rbac.authorization.k8s.io roles}
I0427 02:19:55.003244       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {policy poddisruptionbudgets}
I0427 02:19:55.003339       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {extensions deployments}
I0427 02:19:55.003408       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {apps replicasets}
I0427 02:19:55.003468       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {batch jobs}
I0427 02:19:55.003556       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {rbac.authorization.k8s.io rolebindings}
I0427 02:19:55.003680       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {apps statefulsets}
I0427 02:19:55.003755       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {events.k8s.io events}
I0427 02:19:55.003850       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for { podtemplates}
I0427 02:19:55.003929       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {extensions replicasets}
I0427 02:19:55.003997       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {apps daemonsets}
I0427 02:19:55.004072       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {apps deployments}
I0427 02:19:55.004149       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for {batch cronjobs}
I0427 02:19:55.004227       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for { endpoints}
I0427 02:19:55.004349       1 resource_quota_monitor.go:216] QuotaMonitor created object count evaluator for { serviceaccounts}
I0427 02:19:55.004428       1 controllermanager.go:494] Started "resourcequota"
I0427 02:19:55.004465       1 controllermanager.go:484] Starting "namespace"
I0427 02:19:55.004481       1 resource_quota_controller.go:272] Starting resource quota controller
I0427 02:19:55.004763       1 controller_utils.go:1019] Waiting for caches to sync for resource quota controller
I0427 02:19:55.004801       1 resource_quota_monitor.go:289] QuotaMonitor running
I0427 02:19:55.071365       1 controllermanager.go:494] Started "namespace"
I0427 02:19:55.071454       1 controllermanager.go:484] Starting "horizontalpodautoscaling"
I0427 02:19:55.071503       1 namespace_controller.go:186] Starting namespace controller
I0427 02:19:55.071523       1 controller_utils.go:1019] Waiting for caches to sync for namespace controller
I0427 02:19:55.681598       1 controllermanager.go:494] Started "horizontalpodautoscaling"
I0427 02:19:55.681623       1 controllermanager.go:484] Starting "daemonset"
I0427 02:19:55.681683       1 horizontal.go:128] Starting HPA controller
I0427 02:19:55.681699       1 controller_utils.go:1019] Waiting for caches to sync for HPA controller
I0427 02:19:55.924566       1 controllermanager.go:494] Started "daemonset"
I0427 02:19:55.928501       1 controllermanager.go:484] Starting "job"
I0427 02:19:55.924739       1 daemon_controller.go:232] Starting daemon sets controller
I0427 02:19:55.928869       1 controller_utils.go:1019] Waiting for caches to sync for daemon sets controller
I0427 02:19:56.063232       1 resource_quota_controller.go:434] syncing resource quota controller with updated resources from discovery: map[{ v1 podtemplates}:{} { v1 secrets}:{} {extensions v1beta1 ingresses}:{} {apps v1 deployments}:{} {events.k8s.io v1beta1 events}:{} { v1 replicationcontrollers}:{} { v1 resourcequotas}:{} { v1 persistentvolumeclaims}:{} { v1 serviceaccounts}:{} { v1 endpoints}:{} {extensions v1beta1 replicasets}:{} {apps v1 replicasets}:{} {apps v1 statefulsets}:{} {autoscaling v1 horizontalpodautoscalers}:{} {rbac.authorization.k8s.io v1 rolebindings}:{} { v1 configmaps}:{} {apps v1 daemonsets}:{} {batch v1beta1 cronjobs}:{} { v1 services}:{} {apps v1 controllerrevisions}:{} {extensions v1beta1 networkpolicies}:{} {extensions v1beta1 deployments}:{} {policy v1beta1 poddisruptionbudgets}:{} {rbac.authorization.k8s.io v1 roles}:{} { v1 events}:{} {extensions v1beta1 daemonsets}:{} {batch v1 jobs}:{} {networking.k8s.io v1 networkpolicies}:{} { v1 pods}:{} { v1 limitranges}:{}]
I0427 02:19:56.171783       1 controllermanager.go:494] Started "job"
I0427 02:19:56.171854       1 controllermanager.go:484] Starting "statefulset"
I0427 02:19:56.171942       1 job_controller.go:138] Starting job controller
I0427 02:19:56.171979       1 controller_utils.go:1019] Waiting for caches to sync for job controller
I0427 02:19:56.421385       1 controllermanager.go:494] Started "statefulset"
I0427 02:19:56.421455       1 controllermanager.go:484] Starting "csrcleaner"
I0427 02:19:56.421527       1 stateful_set.go:150] Starting stateful set controller
I0427 02:19:56.421545       1 controller_utils.go:1019] Waiting for caches to sync for stateful set controller
I0427 02:19:56.671748       1 controllermanager.go:494] Started "csrcleaner"
I0427 02:19:56.671781       1 controllermanager.go:484] Starting "csrsigning"
I0427 02:19:56.671871       1 cleaner.go:81] Starting CSR cleaner controller
I0427 02:19:56.820899       1 controllermanager.go:494] Started "csrsigning"
I0427 02:19:56.820961       1 controllermanager.go:484] Starting "service"
I0427 02:19:56.821122       1 certificate_controller.go:113] Starting certificate controller
I0427 02:19:56.821181       1 controller_utils.go:1019] Waiting for caches to sync for certificate controller
I0427 02:19:57.084348       1 controllermanager.go:494] Started "service"
I0427 02:19:57.084584       1 controllermanager.go:484] Starting "persistentvolume-expander"
W0427 02:19:57.084826       1 controllermanager.go:491] Skipping "persistentvolume-expander"
I0427 02:19:57.084981       1 controllermanager.go:484] Starting "endpoint"
I0427 02:19:57.084454       1 service_controller.go:187] Starting service controller
I0427 02:19:57.085289       1 controller_utils.go:1019] Waiting for caches to sync for service controller
I0427 02:19:57.322753       1 controllermanager.go:494] Started "endpoint"
I0427 02:19:57.322771       1 controllermanager.go:484] Starting "deployment"
I0427 02:19:57.322809       1 endpoints_controller.go:153] Starting endpoint controller
I0427 02:19:57.322817       1 controller_utils.go:1019] Waiting for caches to sync for endpoint controller
I0427 02:19:57.571410       1 controllermanager.go:494] Started "deployment"
I0427 02:19:57.571436       1 controllermanager.go:484] Starting "node"
I0427 02:19:57.571477       1 deployment_controller.go:153] Starting deployment controller
I0427 02:19:57.571502       1 controller_utils.go:1019] Waiting for caches to sync for deployment controller
I0427 02:19:57.822099       1 node_controller.go:246] Sending events to api server.
I0427 02:19:57.822236       1 taint_controller.go:158] Sending events to api server.
I0427 02:19:57.822342       1 controllermanager.go:494] Started "node"
I0427 02:19:57.822360       1 controllermanager.go:484] Starting "clusterrole-aggregation"
I0427 02:19:57.822399       1 node_controller.go:558] Starting node controller
I0427 02:19:57.822414       1 controller_utils.go:1019] Waiting for caches to sync for node controller
I0427 02:19:58.076345       1 controllermanager.go:494] Started "clusterrole-aggregation"
I0427 02:19:58.076370       1 controllermanager.go:484] Starting "replicationcontroller"
I0427 02:19:58.076423       1 clusterroleaggregation_controller.go:148] Starting ClusterRoleAggregator
I0427 02:19:58.076440       1 controller_utils.go:1019] Waiting for caches to sync for ClusterRoleAggregator controller
I0427 02:19:58.321737       1 controllermanager.go:494] Started "replicationcontroller"
I0427 02:19:58.321815       1 replica_set.go:183] Starting replicationcontroller controller
I0427 02:19:58.321835       1 controller_utils.go:1019] Waiting for caches to sync for ReplicationController controller
I0427 02:19:58.321825       1 controllermanager.go:484] Starting "replicaset"
I0427 02:19:58.576900       1 controllermanager.go:494] Started "replicaset"
I0427 02:19:58.576998       1 controllermanager.go:484] Starting "serviceaccount"
I0427 02:19:58.577114       1 replica_set.go:183] Starting replicaset controller
I0427 02:19:58.577241       1 controller_utils.go:1019] Waiting for caches to sync for ReplicaSet controller
I0427 02:19:58.821065       1 controllermanager.go:494] Started "serviceaccount"
I0427 02:19:58.821081       1 controllermanager.go:484] Starting "garbagecollector"
I0427 02:19:58.821226       1 serviceaccounts_controller.go:115] Starting service account controller
I0427 02:19:58.821250       1 controller_utils.go:1019] Waiting for caches to sync for service account controller
I0427 02:20:00.176717       1 controllermanager.go:494] Started "garbagecollector"
I0427 02:20:00.176820       1 controllermanager.go:484] Starting "csrapproving"
I0427 02:20:00.176804       1 garbagecollector.go:135] Starting garbage collector controller
I0427 02:20:00.177064       1 controller_utils.go:1019] Waiting for caches to sync for garbage collector controller
I0427 02:20:00.177131       1 graph_builder.go:323] GraphBuilder running
I0427 02:20:00.184938       1 controllermanager.go:494] Started "csrapproving"
I0427 02:20:00.184952       1 controllermanager.go:484] Starting "disruption"
I0427 02:20:00.185066       1 certificate_controller.go:113] Starting certificate controller
I0427 02:20:00.185074       1 controller_utils.go:1019] Waiting for caches to sync for certificate controller
I0427 02:20:00.231206       1 controllermanager.go:494] Started "disruption"
I0427 02:20:00.232379       1 controllermanager.go:484] Starting "cronjob"
I0427 02:20:00.231375       1 disruption.go:288] Starting disruption controller
I0427 02:20:00.232506       1 controller_utils.go:1019] Waiting for caches to sync for disruption controller
I0427 02:20:00.281033       1 controllermanager.go:494] Started "cronjob"
I0427 02:20:00.281357       1 controller_utils.go:1019] Waiting for caches to sync for resource quota controller
I0427 02:20:00.281481       1 cronjob_controller.go:103] Starting CronJob Manager
E0427 02:20:00.295284       1 actual_state_of_world.go:491] Failed to update statusUpdateNeeded field in actual state of world: Failed to set statusUpdateNeeded to needed true because nodeName="k8s-master-33591117-0"  does not exist
E0427 02:20:00.295749       1 actual_state_of_world.go:491] Failed to update statusUpdateNeeded field in actual state of world: Failed to set statusUpdateNeeded to needed true because nodeName="k8s-agentpool-33591117-0"  does not exist
I0427 02:20:00.310956       1 controller_utils.go:1026] Caches are synced for TTL controller
I0427 02:20:00.332081       1 controller_utils.go:1026] Caches are synced for certificate controller
I0427 02:20:00.348580       1 ttl_controller.go:271] Changed ttl annotation for node k8s-master-33591117-0 to 0 seconds
I0427 02:20:00.362132       1 ttl_controller.go:271] Changed ttl annotation for node k8s-agentpool-33591117-0 to 0 seconds
I0427 02:20:00.372084       1 controller_utils.go:1026] Caches are synced for namespace controller
I0427 02:20:00.377213       1 controller_utils.go:1026] Caches are synced for ClusterRoleAggregator controller
I0427 02:20:00.381932       1 controller_utils.go:1026] Caches are synced for HPA controller
I0427 02:20:00.385594       1 controller_utils.go:1026] Caches are synced for service controller
I0427 02:20:00.385637       1 service_controller.go:654] Detected change in list of current cluster nodes. New node set: [k8s-master-33591117-0 k8s-agentpool-33591117-0]
I0427 02:20:00.385672       1 service_controller.go:662] Successfully updated 0 out of 0 load balancers to direct traffic to the updated set of nodes
I0427 02:20:00.385687       1 controller_utils.go:1026] Caches are synced for certificate controller
I0427 02:20:00.421301       1 controller_utils.go:1026] Caches are synced for service account controller
E0427 02:20:00.497088       1 clusterroleaggregation_controller.go:180] admin failed with : Operation cannot be fulfilled on clusterroles.rbac.authorization.k8s.io "admin": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:00.560289       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0427 02:20:00.560372       1 service_controller.go:326] Not persisting unchanged LoadBalancerStatus for service default/kubernetes to registry.
I0427 02:20:00.562159       1 controller_utils.go:1026] Caches are synced for persistent volume controller
I0427 02:20:00.571605       1 controller_utils.go:1026] Caches are synced for deployment controller
I0427 02:20:00.572320       1 controller_utils.go:1026] Caches are synced for job controller
I0427 02:20:00.577408       1 controller_utils.go:1026] Caches are synced for ReplicaSet controller
I0427 02:20:00.609622       1 controller_utils.go:1026] Caches are synced for PVC protection controller
I0427 02:20:00.609656       1 controller_utils.go:1026] Caches are synced for PV protection controller
I0427 02:20:00.621745       1 controller_utils.go:1026] Caches are synced for stateful set controller
I0427 02:20:00.621990       1 controller_utils.go:1026] Caches are synced for ReplicationController controller
I0427 02:20:00.622710       1 controller_utils.go:1026] Caches are synced for node controller
I0427 02:20:00.622756       1 node_controller.go:633] Controller observed a new Node: "k8s-master-33591117-0"
I0427 02:20:00.622792       1 taint_controller.go:181] Starting NoExecuteTaintManager
I0427 02:20:00.622999       1 controller_utils.go:1026] Caches are synced for attach detach controller
I0427 02:20:00.623000       1 controller_utils.go:197] Recording Registered Node k8s-master-33591117-0 in Controller event message for node k8s-master-33591117-0
I0427 02:20:00.623177       1 node_controller.go:611] Initializing eviction metric for zone: westus2: :0
I0427 02:20:00.623235       1 node_controller.go:633] Controller observed a new Node: "k8s-agentpool-33591117-0"
I0427 02:20:00.623271       1 controller_utils.go:197] Recording Registered Node k8s-agentpool-33591117-0 in Controller event message for node k8s-agentpool-33591117-0
W0427 02:20:00.623346       1 node_controller.go:964] Missing timestamp for Node k8s-master-33591117-0. Assuming now as a timestamp.
W0427 02:20:00.623397       1 node_controller.go:964] Missing timestamp for Node k8s-agentpool-33591117-0. Assuming now as a timestamp.
I0427 02:20:00.623014       1 controller_utils.go:1026] Caches are synced for endpoint controller
I0427 02:20:00.623678       1 event.go:218] Event(v1.ObjectReference{Kind:"Node", Namespace:"", Name:"k8s-master-33591117-0", UID:"7638c5e6-49c1-11e8-a78c-000d3a016870", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'RegisteredNode' Node k8s-master-33591117-0 event: Registered Node k8s-master-33591117-0 in Controller
I0427 02:20:00.624218       1 node_controller.go:880] Controller detected that zone westus2: :0 is now in state Normal.
I0427 02:20:00.624291       1 event.go:218] Event(v1.ObjectReference{Kind:"Node", Namespace:"", Name:"k8s-agentpool-33591117-0", UID:"765963db-49c1-11e8-a78c-000d3a016870", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'RegisteredNode' Node k8s-agentpool-33591117-0 event: Registered Node k8s-agentpool-33591117-0 in Controller
I0427 02:20:00.629907       1 controller_utils.go:1026] Caches are synced for daemon sets controller
I0427 02:20:00.632694       1 controller_utils.go:1026] Caches are synced for disruption controller
I0427 02:20:00.632706       1 disruption.go:296] Sending events to api server.
I0427 02:20:00.652388       1 controller_utils.go:1026] Caches are synced for GC controller
I0427 02:20:00.677299       1 controller_utils.go:1026] Caches are synced for garbage collector controller
I0427 02:20:00.677318       1 garbagecollector.go:144] Garbage collector: all resource monitors have synced. Proceeding to collect garbage
I0427 02:20:00.681577       1 controller_utils.go:1026] Caches are synced for resource quota controller
I0427 02:20:00.704958       1 controller_utils.go:1026] Caches are synced for resource quota controller
